"0",""
"0","# pick top 5 by rate_per_10k"
"0","va_top5_labels <- va_map_df %>%"
"0","  dplyr::slice_max(order_by = rate_per_10k, n = 5, with_ties = FALSE) %>%"
"0","  dplyr::mutate("
"0","    # robust points even for multipart polygons"
"0","    pts = sf::st_point_on_surface(geometry),"
"0","    county_label = stringr::str_to_title(county_clean),"
"0","    label_text = paste0(county_label, ""\n"", scales::comma(round(rate_per_10k, 0)), "" per 10k"")"
"0","  ) %>%"
"0","  "
"0","  # pull X/Y for ggrepel"
"0","  dplyr::bind_cols(as.data.frame(sf::st_coordinates(.$pts))) %>%"
"0","  dplyr::rename(x = X, y = Y)"
"0",""
"0","p_map3 <- p_map2 +"
"0","  geom_label_repel("
"0","    data = va_top5_labels,"
"0","    aes(x = x, y = y, label = label_text),"
"0","    seed = 123,"
"0","    size = 3,"
"0","    label.size = 0.2,"
"0","    box.padding = 0.4,"
"0","    point.padding = 0.2,"
"0","    min.segment.length = 0,"
"0","    segment.size = 0.3,"
"0","    segment.color = ""gray30"","
"0","    fill = ""white"", alpha = 0.9"
"0","  ) +"
"0","  labs(x = NULL, y = NULL)"
"0",""
"0","p_map3"
