"0","sessionInfo()"
"1","R version 4.5.1 (2025-06-13)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","aarch64-apple-darwin20"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","macOS Tahoe 26.0.1"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","BLAS:  "
"1"," "
"1","/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib"
"1"," "
"1","
"
"1","LAPACK:"
"1"," "
"1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib"
"1",";  LAPACK version"
"1"," "
"1","3.12.1"
"1","

"
"1","locale:
"
"1","[1]"
"1"," en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8"
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","America/New_York"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","internal"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," ggrepel_0.9.6   "
"1"," sf_1.0-21       "
"1"," tidycensus_1.7.3"
"1"," scales_1.4.0    "
"1"," janitor_2.2.1   "
"1"," readxl_1.4.5    "
"1","
"
"1"," [7]"
"1"," lubridate_1.9.4 "
"1"," forcats_1.0.0   "
"1"," stringr_1.5.1   "
"1"," dplyr_1.1.4     "
"1"," purrr_1.1.0     "
"1"," readr_2.1.5     "
"1","
"
"1","[13]"
"1"," tidyr_1.3.1     "
"1"," tibble_3.3.0    "
"1"," ggplot2_3.5.2   "
"1"," tidyverse_2.0.0 "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," gtable_0.3.6      "
"1"," xfun_0.52         "
"1"," tigris_2.2.1      "
"1"," tzdb_0.5.0        "
"1"," vctrs_0.6.5       "
"1"," tools_4.5.1       "
"1","
"
"1"," [7]"
"1"," generics_0.1.4    "
"1"," curl_7.0.0        "
"1"," parallel_4.5.1    "
"1"," proxy_0.4-27      "
"1"," pkgconfig_2.0.3   "
"1"," KernSmooth_2.23-26"
"1","
"
"1","[13]"
"1"," RColorBrewer_1.1-3"
"1"," uuid_1.2-1        "
"1"," lifecycle_1.0.4   "
"1"," compiler_4.5.1    "
"1"," farver_2.1.2      "
"1"," textshaping_1.0.1 "
"1","
"
"1","[19]"
"1"," snakecase_0.11.1  "
"1"," htmltools_0.5.8.1 "
"1"," class_7.3-23      "
"1"," yaml_2.3.10       "
"1"," pillar_1.11.0     "
"1"," crayon_1.5.3      "
"1","
"
"1","[25]"
"1"," classInt_0.4-11   "
"1"," wk_0.9.4          "
"1"," tidyselect_1.2.1  "
"1"," rvest_1.0.5       "
"1"," digest_0.6.37     "
"1"," stringi_1.8.7     "
"1","
"
"1","[31]"
"1"," labeling_0.4.3    "
"1"," fastmap_1.2.0     "
"1"," grid_4.5.1        "
"1"," cli_3.6.5         "
"1"," magrittr_2.0.3    "
"1"," e1071_1.7-16      "
"1","
"
"1","[37]"
"1"," withr_3.0.2       "
"1"," rappdirs_0.3.3    "
"1"," bit64_4.6.0-1     "
"1"," timechange_0.3.0  "
"1"," rmarkdown_2.29    "
"1"," httr_1.4.7        "
"1","
"
"1","[43]"
"1"," bit_4.6.0         "
"1"," cellranger_1.1.0  "
"1"," ragg_1.4.0        "
"1"," hms_1.1.3         "
"1"," evaluate_1.0.4    "
"1"," knitr_1.50        "
"1","
"
"1","[49]"
"1"," viridisLite_0.4.2 "
"1"," s2_1.1.9          "
"1"," rlang_1.1.6       "
"1"," Rcpp_1.1.0        "
"1"," glue_1.8.0        "
"1"," DBI_1.2.3         "
"1","
"
"1","[55]"
"1"," xml2_1.4.0        "
"1"," rstudioapi_0.17.1 "
"1"," vroom_1.6.5       "
"1"," jsonlite_2.0.0    "
"1"," R6_2.6.1          "
"1"," systemfonts_1.2.3 "
"1","
"
"1","[61]"
"1"," units_0.8-7       "
"1","
"
